Pincio	Via Gabriele d'Annunzio	Verde storico archeologico	68830				68830
Salita del Pincio	Piazza del Popolo	Verde storico archeologico	4620				4620
Piazza Augusto Imperatore	Piazza Augusto Imperatore	Verde storico archeologico	11160				11160
Villa S. Andrea		Verde storico archeologico	6239				6239
Villa Carlo Alberto		Verde storico archeologico	6754				6754
Villa Aldobrandini	Via Mazzarino 11	Verde storico archeologico	7460				7460
Piazza B. Cairoli	Piazza B. Cairoli	Verde storico archeologico	1681	1681			
Giardino Scala Ara Coeli	Piazza d'Aracoeli	Verde storico archeologico	2400				2400
Giardino della Lupa - Rampa delle tre		Verde storico archeologico	1936				1936
Piazza Caffarelli	Piazza Caffarelli	Verde storico archeologico	1495				1495
Giardino Palazzo dei Conservatori	Piazza del Campidoglio	Verde storico archeologico	846				846
Villa Caffarelli	Piazza Caffarelli	Verde storico archeologico	3211		3211		
Pendici v. Villa Caffarelli	Piazza Caffarelli	Verde storico archeologico	4812				4812
Pendici via Monte Caprino	Via Monte Caprino	Verde storico archeologico	7520				7520
Giardino v. Tempio di Giove n.3	Via Tempio di Giove 3	Verde storico archeologico	4114				4114
Pendici v. Monte Tarpeo	Via Monte Tarpeo	Verde storico archeologico	2664				2664
Pass.ta Gianicolo-v. Porta S. Pancrazio	Via Porta S. Pancrazio	Verde storico archeologico	2661	2661			
p.le Aurelio-pass.ta Gianicolo	Piazzale Aurelio	Verde storico archeologico	620	620			
p.le G. Garibaldi-pass.ta Gianicolo	Piazzale G. Garibaldi	Verde storico archeologico	6979	6979			
Piazzale G. Garibaldi	Piazzale G. Garibaldi	Verde storico archeologico	1347	1347			
p.le A. Garibaldi	Piazzale A. Garibaldi	Verde storico archeologico	2052	2052			
Faro della Vittoria-Quercia del Tasso	Via Garibaldi	Verde storico archeologico	10000	10000			
Parco di via Villa Corsini	Largo Cristina di Svezia 24	Verde storico archeologico	16095				16095
Villa Sciarra	Via Dandolo	Verde storico archeologico	62340				62340
L.go Corrado Ricci	Largo Corrado Ricci	Verde storico archeologico	1390	1390			
v. F. I.-L.go Corrado Ricci	Largo Corrado Ricci	Verde storico archeologico	295			295	
v. F. I. angolo via in Miranda	Largo Corrado Ricci	Verde storico archeologico	141	141			
v. F. I. -(accesso A.M.A.)	Largo Corrado Ricci	Verde storico archeologico	312	312			
scarpate	Via Dandolo	Verde storico archeologico	10771	10771			
v. F. I. - Lato Fermata Metro		Verde storico archeologico	594	594			
v. F. I. - Via Alessandrina	Via Alessandrina	Verde storico archeologico	2206	2206			
P.zza Manfredo Fanti	Piazza Manfredo Fanti	Verde storico archeologico	4073				4073
P.zza Vittorio	Piazza Vittorio	Verde storico archeologico	27994	27994			
Parco di Traiano	Via delle Terme di Traiano	Verde storico archeologico	24110				24110
Colle Oppio	Viale del Monte Oppio	Verde storico archeologico	91185				91185
V. S. Gregorio-Arco di Costantino	Via di San Gregorio	Verde storico archeologico	2230	2230			
Arco di Costantino 	Via di San Gregorio	Verde storico archeologico	2412	2412			
fascia sep.ne v. Fori Imperiali (S.Francesca Romana)	Via dei Fori Imperiali	Verde storico archeologico	914	914			
scarpate laterali	Via dei Fori Imperiali	Verde storico archeologico	2180	2180			
pendici v. N. Salvi	Via dei Fori Imperiali	Verde storico archeologico	3488	3488			
Parco Celio	Viale del Parco del Celio	Verde storico archeologico	14530	19000			14530
Circo Massimo	Via del Circo Massimo	Verde storico archeologico	73388				73388
Lungotevere Aventino	Lungotevere Aventino	Verde storico archeologico	7247				7247
Parco S. Alessio	Piazza San Alessio	Verde storico archeologico	4086				4086
Parco Savello (degli aranci)	Via di Santa Sabina	Verde storico archeologico	7758				7758
Parco della Resistenza	Viale della Piramide Cestia	Verde storico archeologico	31400			2200	29200
